element,id,stage,name,walk_speed,attack_damage,aspd,health,behavior,dps
Water,20000,0,Water blob,0.55,10.0,1.2,10,chase,12
Water,200001,1,Water humanoid,0.6,15.0,1,30,chase,15
Water,200002,1,Water quadruped,0.7,15.0,1,30,chase,15
Water,200003,1,Water fluffy,0.7,15.0,1,30,chase,15
Water,200004,1,Water lizard,0.7,15.0,1,30,chase,15
Water,200005,1,Water amphibian,0.7,15.0,1,30,chase,15
Water,200006,1,Water minibug,0.7,15.0,1,30,"swarm, directional, horizontal or vertical",15
Water,2000011,2,Water elemental,0.7,20.0,1,60,chase,20
Water,2000012,2,Water compound,0.7,20.0,1,60,chase,20
Water,2000021,2,Water beast,0.7,20.0,1,60,chase,20
Water,2000022,2,Water ape,0.7,20.0,1,60,chase,20
Water,2000023,2,Water cat,0.7,20.0,1,60,chase,20
Water,2000031,2,Water rabbit,0.7,20.0,1,60,chase,20
Water,2000032,2,Water bird,0.8,20.0,1,60,chase,20
Water,2000041,2,Water lizard,0.7,20.0,1,60,chase,20
Water,2000042,2,Water turtle,0.6,20.0,1.2,60,"circle wall, closing",24
Water,2000051,2,Water frog,0.7,20.0,1,60,chase,20
Water,2000052,2,Water naga,0.7,20.0,1,60,chase,20
Water,2000061,2,Water fish,0.7,20.0,1,60,chase,20
Water,2000062,2,Water bug,0.7,20.0,1,60,"swarm, directional, horizontal or vertical",20
Fire,10000,0,Fire blob,0.6,11.0,0.96,8,chase,10.56
Fire,100001,1,Fire humanoid,0.65,16.5,0.8,24,chase,13.2
Fire,100002,1,Fire quadruped,0.75,16.5,0.8,24,chase,13.2
Fire,100003,1,Fire fluffy,0.75,16.5,0.8,24,chase,13.2
Fire,100004,1,Fire lizard,0.75,16.5,0.8,24,chase,13.2
Fire,100005,1,Fire amphibian,0.75,16.5,0.8,24,chase,13.2
Fire,100006,1,Fire minibug,0.75,16.5,0.8,24,"swarm, directional, horizontal or vertical",13.2
Fire,1000011,2,Fire elemental,0.75,22.0,0.8,48,chase,17.6
Fire,1000012,2,Fire compound,0.75,22.0,0.8,48,chase,17.6
Fire,1000021,2,Fire beast,0.75,22.0,0.8,48,chase,17.6
Fire,1000022,2,Fire ape,0.75,22.0,0.8,48,chase,17.6
Fire,1000023,2,Fire cat,0.75,22.0,0.8,48,chase,17.6
Fire,1000031,2,Fire rabbit,0.75,22.0,0.8,48,chase,17.6
Fire,1000032,2,Fire bird,0.85,22.0,0.8,48,chase,17.6
Fire,1000041,2,Fire lizard,0.75,22.0,0.8,48,chase,17.6
Fire,1000042,2,Fire turtle,0.65,22.0,0.96,48,"circle wall, closing",21.12
Fire,1000051,2,Fire frog,0.75,22.0,0.8,48,chase,17.6
Fire,1000052,2,Fire naga,0.75,22.0,0.8,48,chase,17.6
Fire,1000061,2,Fire fish,0.75,22.0,0.8,48,chase,17.6
Fire,1000062,2,Fire bug,0.75,22.0,0.8,48,"swarm, directional, horizontal or vertical",17.6
Plant,30000,0,Plant blob,0.5,8.0,1.44,12,chase,11.52
Plant,300001,1,Plant humanoid,0.55,15.0,1.2,36,chase,18
Plant,300002,1,Plant quadruped,0.65,15.0,1.2,36,chase,18
Plant,300003,1,Plant fluffy,0.65,15.0,1.2,36,chase,18
