           ,           ,              , INGAME LEVELS,     ,             ,      ,        , , , MAX SKILL TREE UPGRADE LEVELS,             ,                 ,                 , ,              ,       ,          ,         , 
exp per orb,           ,              , exp growth   , exp , total gained, level, 13130  , , , Evolution Stage              , max upgrades, max with rebirth,                 , ,              ,       ,          ,         , 
1          ,           ,              ,              ,     ,             ,      ,        , , , Blob                         , 20          , 30              ,                 , ,              ,       ,          ,         , 
           ,           ,              , 3.00%        , 3   , 3           , 1    ,     2.6, , , stage 1                      , 40          , 50              ,                 , ,              ,       ,          ,         , 
           ,           ,              ,              , 5   , 8           , 2    ,     5.2, , , stage 2                      , 80          , 90              ,                 , ,              ,       ,          ,         , 
           ,           ,              , multi        , 10  , 18          , 3    ,     7.8, , , stage 3                      , 120         , 130             ,                 , ,              ,       ,          ,         , 
           ,           ,              , 1.6          , 20  , 38          , 4    ,    10.4, , ,                              ,             ,                 ,                 , ,              ,       ,          ,         , 
           ,           ,              ,              , 30  , 68          , 5    ,    13  , , ,                              ,             , growth rate     ,                 , , EXP GAIN     ,       ,          ,         , 
           ,           ,              ,              , 40  , 108         , 6    ,    15.6, , ,                              ,             , 4.8%            ,                 , , Source       , Amount,          ,         , 
           ,           ,              ,              , 41  , 149         , 7    ,    18.2, , ,                              ,             ,                 ,                 , , Food         , 200   ,          ,         , 
           ,           ,              ,              , 42  , 191         , 8    ,    20.8, , ,                              ,             ,                 ,                 , , Favorite Food, 1600  ,          ,         , 
max skills ,           , max passives ,              , 43  , 234         , 9    ,    23.4, , , lvl                          , stage       , exp to level    , battles estimate, , Mon          , 1     ,          ,         , 
5          ,           , 5            ,              , 44  , 278         , 10   ,    26  , , , 1                            , blob        , 300             , 1.38%           , , miniboss     , 50    ,          ,         , 
max levels ,           , max levels   ,              , 45  , 323         , 11   ,    28.6, , , 2                            , blob        , 314             , 1.44%           , , boss         , 500   ,          ,         , 
9          ,           , 9            ,              , 46  , 369         , 12   ,    31.2, , , 3                            , blob        , 329             , 1.51%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 47  , 416         , 13   ,    33.8, , , 4                            , blob        , 345             , 1.59%           , ,              ,       ,          ,         , 
max levels , exp to max, orbs to level,              , 48  , 464         , 14   ,    36.4, , , 5                            , blob        , 362             , 1.66%           , ,              ,       ,          ,         , 
90         , "305,169" , "305,169"    ,              , 49  , 513         , 15   ,    39  , , , 6                            , blob        , 379             , 1.74%           , , level max exp,       , Sub total,         , 
           ,           ,              ,              , 50  , 563         , 16   ,    41.6, , , 7                            , blob        , 397             , 1.83%           , , map          , total , mon      , miniboss, boss
           ,           ,              ,              , 51  , 614         , 17   ,    44.2, , , 8                            , blob        , 417             , 1.91%           , , jungle       , 21772 , 20772    , 10      , 1
           ,           ,              ,              , 52  , 666         , 18   ,    46.8, , , 9                            , blob        , 437             , 2.00%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 53  , 719         , 19   ,    49.4, , , 10                           , blob        , 457             , 2.10%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 54  , 773         , 20   ,    52  , , , 11                           , blob        , 479             , 2.20%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 55  , 828         , 21   ,    54.6, , , 12                           , blob        , 502             , 2.31%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 56  , 884         , 22   ,    57.2, , , 13                           , blob        , 527             , 2.42%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 57  , 941         , 23   ,    59.8, , , 14                           , blob        , 552             , 2.53%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 58  , 999         , 24   ,    62.4, , , 15                           , blob        , 578             , 2.66%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 59  , 1058        , 25   ,    65  , , , 16                           , blob        , 606             , 2.78%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 60  , 1118        , 26   ,    67.6, , , 17                           , blob        , 635             , 2.92%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 61  , 1179        , 27   ,    70.2, , , 18                           , blob        , 666             , 3.06%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 62  , 1241        , 28   ,    72.8, , , 19                           , blob        , 698             , 3.20%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 63  , 1304        , 29   ,    75.4, , , 20                           , blob        , 731             , 3.36%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 64  , 1368        , 30   ,    78  , , , 21                           , stage 1     , 766             , 3.52%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 65  , 1433        , 31   ,    80.6, , , 22                           , stage 1     , 803             , 3.69%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 66  , 1499        , 32   ,    83.2, , , 23                           , stage 1     , 842             , 3.87%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 67  , 1566        , 33   ,    85.8, , , 24                           , stage 1     , 882             , 4.05%           , ,              ,       ,          ,         , 
           ,           ,              ,              , 69  , 1635        , 34   ,    88.4, , , 25                           , stage 1     , 924             , 4.25%           , ,              ,       ,          ,         , 
